demographic,duration_per_ep,favorites,genres,members,name,name_english,popularity,premiered,ranked,rating,score,scored_by,studios,synonyms,synopsis,total_episodes,type_of
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  2,723\n'>]>","Action,Comedy,Sci-Fi","313,202",Gintama.,Gintama Season 5,#759,Winter 2017,#14,"
  PG-13 - Teens 13 or older
  ",8.98,145353,Bandai Namco Pictures," Gintama (2017)
  ","After joining the resistance against the bakufu, Gintoki and the gang are in hiding, along with Katsura and his Joui rebels. The Yorozuya is soon approached by Nobume Imai and two members of the Kiheitai, who explain that the Harusame pirates have turned against 7th Division Captain Kamui and their former ally Takasugi. The Kiheitai present Gintoki with a job: find Takasugi, who has been missing since his ship was ambushed in a Harusame raid. Nobume also makes a stunning revelation regarding the Tendoushuu, a secret organization pulling the strings of numerous factions, and their leader Utsuro, the shadowy figure with an uncanny resemblance to Gintoki's former teacher.,
Hitching a ride on Sakamoto's space ship, the Yorozuya and Katsura set out for Rakuyou, Kagura's home planet, where the various factions have gathered and tensions are brewing. Long-held grudges, political infighting, and the Tendoushuu's sinister overarching plan finally culminate into a massive, decisive battle on Rakuyou.,
[Written by MAL Rewrite]","
  12
  ",TV
Shoujo,"
  23 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  19,935\n'>]>","Drama,Romance,Supernatural","473,460",Fruits Basket: The Final,Fruits Basket: The Final Season,#474,Spring 2021,#13,"
  PG-13 - Teens 13 or older
  ",8.98,234362,TMS Entertainment," Fruits Basket 3rd Season, Fruits Basket (2019) 3rd Season, Furuba
  ","Hundreds of years ago, the Chinese zodiac spirits and their god swore to stay together eternally. United by this promise, the possessed members of the Souma family shall always return to each other under any circumstances. Yet, when these bonds shackle them from freedom, it becomes an undesirable burden—a curse. As head of the clan, Akito is convinced that he shares a special connection with the other Soumas. While he desperately clings to this fantasy, the rest of the family remains isolated and suppressed by the fear of punishment.,
Tooru Honda, who has grown attached to the Soumas, is determined to break the chains that bind them. Her companionship with the family and her friends encourages her to move forward with lifting the curse. However, due to confounding revelations, she struggles to find the tenacity to continue her endeavors. With time slowly withering away, Tooru contends with an uncertain future in hopes of reaching the tranquility that may lie beyond all this commotion.,
[Written by MAL Rewrite]","
  13
  ",TV
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  20,312\n'>]>","Action,Adventure,Fantasy","532,810",Bleach: Sennen Kessen-hen,Bleach: Thousand-Year Blood War,#412,Fall 2022,#9,"
  R - 17+ (violence & profanity)
  ",9.02,274810,Pierrot," Bleach: Thousand-Year Blood War Arc
  ","Substitute Soul Reaper Ichigo Kurosaki spends his days fighting against Hollows, dangerous evil spirits that threaten Karakura Town. Ichigo carries out his quest with his closest allies: Orihime Inoue, his childhood friend with a talent for healing; Yasutora Sado, his high school classmate with superhuman strength; and Uryuu Ishida, Ichigo's Quincy rival.,
Ichigo's vigilante routine is disrupted by the sudden appearance of Asguiaro Ebern, a dangerous Arrancar who heralds the return of Yhwach, an ancient Quincy king. Yhwach seeks to reignite the historic blood feud between Soul Reaper and Quincy, and he sets his sights on erasing both the human world and the Soul Society for good.,
Yhwach launches a two-pronged invasion into both the Soul Society and Hueco Mundo, the home of Hollows and Arrancar. In retaliation, Ichigo and his friends must fight alongside old allies and enemies alike to end Yhwach's campaign of carnage before the world itself comes to an end.,
[Written by MAL Rewrite]","
  13
  ",TV
Shounen,"
  1 hr. 44 min.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  4,272\n'>]>","Action,Comedy,Drama,Sci-Fi","148,870",Gintama: The Final,Gintama: The Very Final,#1537,,#6,"
  PG-13 - Teens 13 or older
  ",9.04,71341,Bandai Namco Pictures," 銀魂 THE FINAL
  ","Two years have passed following the Tendoshuu's invasion of the O-Edo Central Terminal. Since then, the Yorozuya have gone their separate ways. Foreseeing Utsuro's return, Gintoki Sakata begins surveying Earth's ley lines for traces of the other man's Altana. After an encounter with the remnants of the Tendoshuu—who continue to press on in search of immortality—Gintoki returns to Edo.,
Later, the regrouped Shinsengumi and Yorozuya begin an attack on the occupied Central Terminal. With the Altana harvested by the wreckage of the Tendoshuu's ship in danger of detonating, the Yorozuya and their allies fight their enemies while the safety of Edo—and the rest of the world—hangs in the balance. Fulfilling the wishes of their teacher, Shouyou Yoshida's former students unite and relive their pasts one final time in an attempt to save their futures.,
[Written by MAL Rewrite]","
  1
  ",Movie
Seinen,"
  23 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  31,001\n'>]>","Comedy,Romance","918,644",Kaguya-sama wa Kokurasetai: Ultra Romantic,Kaguya-sama: Love is War - Ultra Romantic,#181,Spring 2022,#12,"
  PG-13 - Teens 13 or older
  ",9.01,517016,A-1 Pictures," Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen 3rd Season, Kaguya-sama: Love is War Season 3rd Season
  ","The elite members of Shuchiin Academy's student council continue their competitive day-to-day antics. Council president Miyuki Shirogane clashes daily against vice-president Kaguya Shinomiya, each fighting tooth and nail to trick the other into confessing their romantic love. Kaguya struggles within the strict confines of her wealthy, uptight family, rebelling against her cold default demeanor as she warms to Shirogane and the rest of her friends.,
Meanwhile, council treasurer Yuu Ishigami suffers under the weight of his hopeless crush on Tsubame Koyasu, a popular upperclassman who helps to instill a new confidence in him. Miko Iino, the newest student council member, grows closer to the rule-breaking Ishigami while striving to overcome her own authoritarian moral code.,
As love further blooms at Shuchiin Academy, the student council officers drag their outsider friends into increasingly comedic conflicts.,
[Written by MAL Rewrite]","
  13
  ",TV
,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  70,229\n'>]>","Drama,Romance,Supernatural","1,189,192",Clannad: After Story,,#118,Fall 2008,#16,"
  PG-13 - Teens 13 or older
  ",8.93,657917,Kyoto Animation," CLANNAD〜AFTER STORY〜 クラナド アフターストーリー
  ","Tomoya Okazaki and Nagisa Furukawa have graduated from high school, and together, they experience the emotional rollercoaster of growing up. Unable to decide on a course for his future, Tomoya learns the value of a strong work ethic and discovers the strength of Nagisa's support. Through the couple's dedication and unity of purpose, they push forward to confront their personal problems, deepen their old relationships, and create new bonds.,
Time also moves on in the Illusionary World. As the plains grow cold with the approach of winter, the Illusionary Girl and the Garbage Doll are presented with a difficult situation that reveals the World's true purpose.,
[Written by MAL Rewrite]","
  24
  ",TV
,"
  26 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  16,270\n'>]>","Drama,Sci-Fi","320,460",Ginga Eiyuu Densetsu,Legend of the Galactic Heroes,#745,,#10,"
  R - 17+ (violence & profanity)
  ",9.02,78797,K-Factory," LoGH, LotGH, Gin'eiden, GinEiDen, Heldensagen Vom Kosmosinsel
  ","The 150-year-long stalemate between the two interstellar superpowers, the Galactic Empire and the Free Planets Alliance, comes to an end when a new generation of leaders arises: the idealistic military genius Reinhard von Lohengramm, and the FPA's reserved historian, Yang Wenli.,
While Reinhard climbs the ranks of the Empire with the aid of his childhood friend, Siegfried Kircheis, he must fight not only the war, but also the remnants of the crumbling Goldenbaum Dynasty in order to free his sister from the Kaiser and unify humanity under one genuine ruler. Meanwhile, on the other side of the galaxy, Yang—a strong supporter of democratic ideals—has to stand firm in his beliefs, despite the struggles of the FPA, and show his pupil, Julian Mintz, that autocracy is not the solution.,
As ideologies clash amidst the war's many casualties, the two strategic masterminds must ask themselves what the real reason behind their battle is.,
[Written by MAL Rewrite]","
  110
  ",OVA
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  8,127\n'>]>","Action,Comedy,Sci-Fi","553,559",Gintama',Gintama Season 2,#394,Spring 2011,#8,"
  PG-13 - Teens 13 or older
  ",9.03,236443,Sunrise," Gintama (2011)
  ","After a one-year hiatus, Shinpachi Shimura returns to Edo, only to stumble upon a shocking surprise: Gintoki and Kagura, his fellow Yorozuya members, have become completely different characters! Fleeing from the Yorozuya headquarters in confusion, Shinpachi finds that all the denizens of Edo have undergone impossibly extreme changes, in both appearance and personality. Most unbelievably, his sister Otae has married the Shinsengumi chief and shameless stalker Isao Kondou and is pregnant with their first child.,
Bewildered, Shinpachi agrees to join the Shinsengumi at Otae and Kondou's request and finds even more startling transformations afoot both in and out of the ranks of the the organization. However, discovering that Vice Chief Toushirou Hijikata has remained unchanged, Shinpachi and his unlikely Shinsengumi ally set out to return the city of Edo to how they remember it.,
With even more dirty jokes, tongue-in-cheek parodies, and shameless references, , follows the Yorozuya team through more of their misadventures in the vibrant, alien-filled world of Edo.,
[Written by MAL Rewrite]","
  51
  ",TV
Shounen,"
  23 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  58,367\n'>]>","Action,Drama,Suspense","2,261,260",Shingeki no Kyojin Season 3 Part 2,Attack on Titan Season 3 Part 2,#21,Spring 2019,#5,"
  R - 17+ (violence & profanity)
  ",9.05,1576977,Wit Studio," 進撃の巨人 Season3 Part.2
  ","Seeking to restore humanity's diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again.,
Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme against them. , follows Eren as he vows to take back everything that was once his. Alongside him, the Survey Corps strive—through countless sacrifices—to carve a path towards victory and uncover the secrets locked away in the Yeager family's basement.,
[Written by MAL Rewrite]","
  10
  ",TV
,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  188,951\n'>]>","Drama,Sci-Fi,Suspense","2,551,916",Steins;Gate,,#13,Spring 2011,#3,"
  PG-13 - Teens 13 or older
  ",9.07,1393677,White Fox," STEINS;GATE
  ","Eccentric scientist Rintarou Okabe has a never-ending thirst for scientific exploration. Together with his ditzy but well-meaning friend Mayuri Shiina and his roommate Itaru Hashida, Okabe founds the Future Gadget Laboratory in the hopes of creating technological innovations that baffle the human psyche. Despite claims of grandeur, the only notable ""gadget"" the trio have created is a microwave that has the mystifying power to turn bananas into green goo.,
However, when Okabe attends a conference on time travel, he experiences a series of strange events that lead him to believe that there is more to the ""Phone Microwave"" gadget than meets the eye. Apparently able to send text messages into the past using the microwave, Okabe dabbles further with the ""time machine,"" attracting the ire and attention of the mysterious organization SERN.,
Due to the novel discovery, Okabe and his friends find themselves in an ever-present danger. As he works to mitigate the damage his invention has caused to the timeline, Okabe fights a battle to not only save his loved ones but also to preserve his degrading sanity.,
[Written by MAL Rewrite]","
  24
  ",TV
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  16,603\n'>]>","Action,Comedy,Sci-Fi","627,655",Gintama°,Gintama Season 4,#341,Spring 2015,#4,"
  PG-13 - Teens 13 or older
  ",9.06,250006,Bandai Namco Pictures," Gintama' (2015)
  ","Gintoki, Shinpachi, and Kagura return as the fun-loving but broke members of the Yorozuya team! Living in an alternate-reality Edo, where swords are prohibited and alien overlords have conquered Japan, they try to thrive on doing whatever work they can get their hands on. However, Shinpachi and Kagura still haven't been paid... Does Gin-chan really spend all that cash playing pachinko?,
Meanwhile, when Gintoki drunkenly staggers home one night, an alien spaceship crashes nearby. A fatally injured crew member emerges from the ship and gives Gintoki a strange, clock-shaped device, warning him that it is incredibly powerful and must be safeguarded. Mistaking it for his alarm clock, Gintoki proceeds to smash the device the next morning and suddenly discovers that the world outside his apartment has come to a standstill. With Kagura and Shinpachi at his side, he sets off to get the device fixed; though, as usual, nothing is ever that simple for the Yorozuya team.,
Filled with tongue-in-cheek humor and moments of heartfelt emotion, ,'s fourth season finds Gintoki and his friends facing both their most hilarious misadventures and most dangerous crises yet.,
[Written by MAL Rewrite]","
  51
  ",TV
Shounen,"
  23 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  209,422\n'>]>","Action,Adventure,Fantasy","2,814,065",Hunter x Hunter (2011),Hunter x Hunter,#9,Fall 2011,#7,"
  PG-13 - Teens 13 or older
  ",9.04,1750771,Madhouse," HxH (2011)
  ","Hunters devote themselves to accomplishing hazardous tasks, all from traversing the world's uncharted territories to locating rare items and monsters. Before becoming a Hunter, one must pass the Hunter Examination—a high-risk selection process in which most applicants end up handicapped or worse, deceased.,
Ambitious participants who challenge the notorious exam carry their own reason. What drives 12-year-old Gon Freecss is finding Ging, his father and a Hunter himself. Believing that he will meet his father by becoming a Hunter, Gon takes the first step to walk the same path.,
During the Hunter Examination, Gon befriends the medical student Leorio Paladiknight, the vindictive Kurapika, and ex-assassin Killua Zoldyck. While their motives vastly differ from each other, they band together for a common goal and begin to venture into a perilous world.,
[Written by MAL Rewrite]","
  148
  ",TV
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  59,277\n'>]>","Action,Comedy,Sci-Fi","1,061,538",Gintama,,#139,Spring 2006,#15,"
  PG-13 - Teens 13 or older
  ",8.94,395040,Sunrise," Gin Tama, Silver Soul, Yorinuki Gintama-san
  ","Edo is a city that was home to the vigor and ambition of samurai across the country. However, following feudal Japan's surrender to powerful aliens known as the ""Amanto,"" those aspirations now seem unachievable. With the once-influential shogunate rebuilt as a puppet government, a new law is passed that promptly prohibits all swords in public. ,
Enter Gintoki Sakata, an eccentric silver-haired man who always carries around a wooden sword and maintains his stature as a samurai despite the ban. As the founder of Yorozuya, a small business for odd jobs, Gintoki often embarks on endeavors to help other people—though usually in rather strange and unforeseen ways. ,
Assisted by Shinpachi Shimura, a boy with glasses supposedly learning the way of the samurai; Kagura, a tomboyish girl with superhuman strength and an endless appetite; and Sadaharu, their giant pet dog who loves biting on people's heads, the Yorozuya encounter anything from alien royalty to scuffles with local gangs in the ever-changing world of Edo.,
[Written by MAL Rewrite]","
  201
  ",TV
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  2,653\n'>]>","Drama,Sports","51,747",Ashita no Joe 2,Tomorrow's Joe 2,#3040,Fall 1980,#50,"
  PG-13 - Teens 13 or older
  ",8.73,20192,Tokyo Movie Shinsha," Rocky Joe 2
  ","Yabuki Joe is left downhearted and hopeless after a certain tragic event. In attempt to put the past behind him, Joe leaves the gym behind and begins wandering. On his travels he comes across the likes of Wolf Kanagushi and Goromaki Gondo, men who unintentionally fan the dying embers inside him, leading him to putting his wanderings to an end. His return home puts Joe back on the path to boxing, but unknown to himself and his trainer, he now suffers deep-set issues holding him back from fighting. In attempt to quell those issues, Carlos Rivera, a world renowned boxer is invited from Venezuela to help Joe recover.","
  47
  ",TV
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  3,054\n'>]>","Action,Comedy,Sci-Fi","323,954",Gintama': Enchousen,Gintama: Enchousen,#738,Fall 2012,#11,"
  PG-13 - Teens 13 or older
  ",9.02,164702,Sunrise," Gintama' (2012), Gintama' Overdrive, Kintama
  ","While Gintoki Sakata was away, the Yorozuya found themselves a new leader: Kintoki, Gintoki's golden-haired doppelganger. In order to regain his former position, Gintoki will need the help of those around him, a troubling feat when no one can remember him! Between Kintoki and Gintoki, who will claim the throne as the main character?,
In addition, Yorozuya make a trip back down to red-light district of Yoshiwara to aid an elderly courtesan in her search for her long-lost lover. Although the district is no longer in chains beneath the earth's surface, the trio soon learn of the tragic backstories of Yoshiwara's inhabitants that still haunt them. With flashback after flashback, this quest has Yorozuya witnessing everlasting love and protecting it as best they can with their hearts and souls.,
[Written by MAL Rewrite]","
  13
  ",TV
Seinen,"
  23 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  1,475\n'>]>","Adventure,Mystery,Slice of Life,Supernatural","265,660",Mushishi Zoku Shou 2nd Season,Mushi-shi: Next Passage Part 2,#907,Fall 2014,#49,"
  PG-13 - Teens 13 or older
  ",8.73,106171,Artland," Mushishi Zoku Shou 2nd Season
  ","Ghostly, primordial beings known as Mushi continue to cause mysterious changes in the lives of humans. The travelling Mushishi, Ginko, persists in trying to set right the strange and unsettling situations he encounters. Time loops, living shadows, and telepathy are among the overt effects of interference from Mushi, but more subtle symptoms that take years to be noticed also rouse Ginko's concern as he passes from village to village.,
Through circumstance, Ginko has become an arbiter, determining which Mushi are blessings and which are curses. But the lines that he seeks to draw are subjective. Some of his patients would rather exercise their new powers until they are utterly consumed by them; others desperately strive to rid themselves of afflictions which are in fact protecting their lives from devastation. Those who cross paths with Mushi must learn to accept seemingly impossible consequences for their actions, and heal wounds they did not know they had. Otherwise, they risk meeting with fates beyond their comprehension.,
[Written by MAL Rewrite]","
  10
  ",TV
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  34,492\n'>]>","Adventure,Drama,Fantasy","661,816",Sousou no Frieren,Frieren: Beyond Journey's End,#307,Fall 2023,#1,"
  PG-13 - Teens 13 or older
  ",9.39,323466,Madhouse," Frieren at the Funeral
  ","During their decade-long quest to defeat the Demon King, the members of the hero's party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.,
However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her ""usual"" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.,
As the years pass, Frieren gradually realizes how her days in the hero's party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.,
[Written by MAL Rewrite]","
  28
  ",TV
Seinen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  1,043\n'>]>",,"63,380",Kingdom 4th Season,Kingdom: Season 4,#2730,Spring 2022,#48,"
  R - 17+ (violence & profanity)
  ",8.74,26617,Pierrot," キングダム 第4シリーズ
  ","Following the conclusion of the large-scale coalition campaign, the entirety of China is in a state of economic recovery. The victor of the battle, the state of Qin, is no different. There, the political parties led by Ying Zheng and Buwei Lü continue their inner conflict. Having played the role of king in the coalition battle, Zheng has the trust of the people—but Lü is far from out of the fight. In 18 months, he plans to interrupt Zheng's coming-of-age ceremony.,
Meanwhile, a Zhao army numbering 20,000 troops has set out toward Qin. In the royal court, due to the lack of generals capable of responding to the incoming threat, Lü slyly suggests that Zheng take command. However, Cheng Jiao, Zheng's half-brother, volunteers instead. As they grew to trust each other during the coalition battle, Zheng now accepts Jiao as his replacement.,
However, the Zhao forces retreat a mere half-day after clashing with Jiao's army. With trouble quickly brewing in the shadows, the internal struggle of Qin is only complicated further. There are only two men Zheng feels he can rely on: Bi, a general who commands 30,000 men; and Xin, the leader of the Fei Xin force.,
[Written by MAL Rewrite]","
  26
  ",TV
Shounen,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  225,127\n'>]>","Action,Adventure,Drama,Fantasy","3,329,176",Fullmetal Alchemist: Brotherhood,,#3,Spring 2009,#2,"
  R - 17+ (violence & profanity)
  ",9.09,2110918,Bones," Hagane no Renkinjutsushi: Fullmetal Alchemist, Fullmetal Alchemist (2009), FMA, FMAB
  ","After a horrific alchemy experiment goes wrong in the Elric household, brothers Edward and Alphonse are left in a catastrophic new reality. Ignoring the alchemical principle banning human transmutation, the boys attempted to bring their recently deceased mother back to life. Instead, they suffered brutal personal loss: Alphonse's body disintegrated while Edward lost a leg and then sacrificed an arm to keep Alphonse's soul in the physical realm by binding it to a hulking suit of armor.,
The brothers are rescued by their neighbor Pinako Rockbell and her granddaughter Winry. Known as a bio-mechanical engineering prodigy, Winry creates prosthetic limbs for Edward by utilizing ""automail,"" a tough, versatile metal used in robots and combat armor. After years of training, the Elric brothers set off on a quest to restore their bodies by locating the Philosopher's Stone—a powerful gem that allows an alchemist to defy the traditional laws of Equivalent Exchange.,
As Edward becomes an infamous alchemist and gains the nickname ""Fullmetal,"" the boys' journey embroils them in a growing conspiracy that threatens the fate of the world.,
[Written by MAL Rewrite]","
  64
  ",TV
,"
  24 min. per ep.
  ","<bound method SelectorList.get of [<Selector query=""//div[@id='content']//div[@class='spaceit_pad']/span[text()='Favorites:']/following-sibling::text()"" data='\n  82,105\n'>]>","Action,Award Winning,Sci-Fi","1,857,678",Cowboy Bebop,,#43,Spring 1998,#46,"
  R - 17+ (violence & profanity)
  ",8.75,960553,Sunrise," カウボーイビバップ
  ","Crime is timeless. By the year 2071, humanity has expanded across the galaxy, filling the surface of other planets with settlements like those on Earth. These new societies are plagued by murder, drug use, and theft, and intergalactic outlaws are hunted by a growing number of tough bounty hunters.,
Spike Spiegel and Jet Black pursue criminals throughout space to make a humble living. Beneath his goofy and aloof demeanor, Spike is haunted by the weight of his violent past. Meanwhile, Jet manages his own troubled memories while taking care of Spike and the Bebop, their ship. The duo is joined by the beautiful con artist Faye Valentine, odd child Edward Wong Hau Pepelu Tivrusky IV, and Ein, a bioengineered Welsh Corgi.,
While developing bonds and working to catch a colorful cast of criminals, the Bebop crew's lives are disrupted by a menace from Spike's past. As a rival's maniacal plot continues to unravel, Spike must choose between life with his newfound family or revenge for his old wounds.,
[Written by MAL Rewrite]","
  26
  ",TV
